Match,Bowling Team,Bowler Name,Overs,Maiden,runs,wickets,economy,0s,4s,6s,Wide balls,No Balls
Namibia vs Sri Lanka,Namibia,Maheesh Theekshana,4,0,23,1,5.75,7,0,0,2,0
Namibia vs Sri Lanka,Namibia,Dushmantha Chameera,4,0,39,1,9.75,6,3,1,2,0
Namibia vs Sri Lanka,Namibia,Pramod Madushan,4,0,37,2,9.25,6,3,1,0,0
Namibia vs Sri Lanka,Namibia,Chamika Karunaratne,4,0,36,1,9.00,7,3,1,1,0
Namibia vs Sri Lanka,Namibia,Wanindu Hasaranga de Silva,4,0,27,1,6.75,8,1,1,0,0
Namibia vs Sri Lanka,Sri Lanka,Gerhard Erasmus,1,0,8,0,8.00,1,1,0,0,0
Namibia vs Sri Lanka,Sri Lanka,David Wiese,4,0,16,2,4.00,13,1,0,0,0
Namibia vs Sri Lanka,Sri Lanka,Bernard Scholtz,4,0,18,2,4.50,10,1,0,0,0
Namibia vs Sri Lanka,Sri Lanka,Ben Shikongo,3,1,22,2,7.33,6,3,0,0,0
Namibia vs Sri Lanka,Sri Lanka,JJ Smit,3,0,16,1,5.33,7,0,0,1,0
Namibia vs Sri Lanka,Sri Lanka,Jan Frylinck,4,0,26,2,6.50,10,0,2,1,0
United Arab Emirates vs Netherlands,United Arab Emirates,Fred Klaassen,4,0,13,2,3.25,18,0,0,3,0
United Arab Emirates vs Netherlands,United Arab Emirates,Tim Pringle,4,0,13,1,3.25,11,0,0,0,0
United Arab Emirates vs Netherlands,United Arab Emirates,Logan van Beek,2,0,19,0,9.50,5,0,2,1,0
United Arab Emirates vs Netherlands,United Arab Emirates,Bas de Leede,3,0,19,3,6.33,9,2,0,2,0
United Arab Emirates vs Netherlands,United Arab Emirates,Paul van Meekeren,4,0,21,0,5.25,11,1,0,0,0
United Arab Emirates vs Netherlands,United Arab Emirates,Roelof van der Merwe,3,0,19,1,6.33,7,0,1,0,0
United Arab Emirates vs Netherlands,Netherlands,Junaid Siddique,4,0,24,3,6.00,10,2,0,1,0
United Arab Emirates vs Netherlands,Netherlands,Basil Hameed,1,0,7,1,7.00,4,0,1,0,0
United Arab Emirates vs Netherlands,Netherlands,Aayan Afzal Khan,3,0,15,1,5.00,8,1,0,0,0
United Arab Emirates vs Netherlands,Netherlands,Karthik Meiyappan,4,0,22,1,5.50,11,2,0,0,0
United Arab Emirates vs Netherlands,Netherlands,Zahoor Khan,4,0,11,1,2.75,14,0,0,0,0
United Arab Emirates vs Netherlands,Netherlands,Zawar Farid,2.5,0,24,0,8.47,2,2,0,0,0
United Arab Emirates vs Netherlands,Netherlands,Kashif Daud,1,0,5,0,5.00,1,0,0,0,0
Scotland vs West Indies,Scotland,Kyle Mayers,2,0,24,0,12.00,5,5,0,2,0
Scotland vs West Indies,Scotland,Akeal Hosein,4,0,31,0,7.75,8,2,1,0,0
Scotland vs West Indies,Scotland,Alzarri Joseph,4,0,28,2,7.00,9,3,0,2,0
Scotland vs West Indies,Scotland,Obed McCoy,3,0,25,0,8.33,6,4,0,0,0
Scotland vs West Indies,Scotland,Jason Holder,3,0,14,2,4.66,8,1,0,0,0
Scotland vs West Indies,Scotland,Odean Smith,4,0,31,1,7.75,6,3,0,1,0
Scotland vs West Indies,West Indies,Mark Watt,4,0,12,3,3.00,16,1,0,1,0
Scotland vs West Indies,West Indies,Brad Wheal,4,0,32,2,8.00,10,4,1,0,0
Scotland vs West Indies,West Indies,Josh Davey,3,0,34,1,11.33,8,4,2,1,0
Scotland vs West Indies,West Indies,Safyaan Sharif,3.3,0,23,1,6.57,7,2,0,2,0
Scotland vs West Indies,West Indies,Michael Leask,4,0,15,2,3.75,11,0,0,1,0
Zimbabwe vs Ireland,Zimbabwe,Josh Little,4,0,24,3,6.00,11,3,0,0,0
Zimbabwe vs Ireland,Zimbabwe,Mark Adair,4,0,39,2,9.75,6,3,1,2,0
Zimbabwe vs Ireland,Zimbabwe,Barry McCarthy,4,0,24,0,6.00,11,2,0,2,0
Zimbabwe vs Ireland,Zimbabwe,Curtis Campher,3,0,29,0,9.66,6,2,2,0,0
Zimbabwe vs Ireland,Zimbabwe,Simi Singh,3,0,31,2,10.33,5,2,2,1,0
Zimbabwe vs Ireland,Zimbabwe,Gareth Delany,2,0,21,0,10.50,4,2,1,1,0
Zimbabwe vs Ireland,Ireland,Richard Ngarava,4,0,22,2,5.50,13,3,0,0,0
Zimbabwe vs Ireland,Ireland,Tendai Chatara,4,0,22,2,5.50,13,1,1,2,0
Zimbabwe vs Ireland,Ireland,Blessing Muzarabani,4,0,23,3,5.75,14,0,2,0,1
Zimbabwe vs Ireland,Ireland,Luke Jongwe,2,0,24,0,12.00,1,4,0,0,0
Zimbabwe vs Ireland,Ireland,Sean Williams,3,0,20,1,6.66,3,0,0,0,0
Zimbabwe vs Ireland,Ireland,Sikandar Raza,3,0,22,1,7.33,8,1,1,1,0
Namibia vs Netherlands,Namibia,Fred Klaassen,3,0,15,0,5.00,11,1,0,0,0
Namibia vs Netherlands,Namibia,Tim Pringle,3,0,15,1,5.00,8,0,0,0,0
Namibia vs Netherlands,Namibia,Bas de Leede,3,0,18,2,6.00,6,1,0,0,0
Namibia vs Netherlands,Namibia,Colin Ackermann,3,0,17,1,5.66,8,2,0,0,0
Namibia vs Netherlands,Namibia,Paul van Meekeren,4,0,18,1,4.50,11,1,0,1,0
Namibia vs Netherlands,Namibia,Timm van der Gugten,3,0,29,0,9.66,4,1,1,2,0
Namibia vs Netherlands,Namibia,Roelof van der Merwe,1,0,6,1,6.00,1,0,0,1,0
Namibia vs Netherlands,Netherlands,Bernard Scholtz,4,0,21,1,5.25,10,0,1,0,0
Namibia vs Netherlands,Netherlands,David Wiese,2.3,0,22,0,8.80,4,3,0,0,0
Namibia vs Netherlands,Netherlands,Gerhard Erasmus,3,0,13,0,4.33,8,0,0,1,0
Namibia vs Netherlands,Netherlands,Ben Shikongo,1,0,18,0,18.00,1,0,2,1,0
Namibia vs Netherlands,Netherlands,JJ Smit,4,0,24,2,6.00,9,2,0,0,0
Namibia vs Netherlands,Netherlands,Jan Frylinck,4,1,16,1,4.00,11,1,0,0,0
Namibia vs Netherlands,Netherlands,Jan Nicol Loftie-Eaton,1,0,8,0,8.00,2,1,0,0,1
Sri Lanka vs United Arab Emirates,Sri Lanka,Junaid Siddique,4,0,36,0,9.00,8,2,1,2,0
Sri Lanka vs United Arab Emirates,Sri Lanka,Kashif Daud,1,0,14,0,14.00,0,2,0,0,0
Sri Lanka vs United Arab Emirates,Sri Lanka,Zahoor Khan,4,0,26,2,6.50,10,3,0,0,0
Sri Lanka vs United Arab Emirates,Sri Lanka,Aayan Afzal Khan,3,0,16,1,5.33,7,1,0,0,0
Sri Lanka vs United Arab Emirates,Sri Lanka,Aryan Lakra,3,0,24,1,8.00,5,3,0,0,0
Sri Lanka vs United Arab Emirates,Sri Lanka,Karthik Meiyappan,4,0,19,3,4.75,12,0,1,0,0
Sri Lanka vs United Arab Emirates,Sri Lanka,Basil Hameed,1,0,13,0,13.00,1,1,1,0,0
Sri Lanka vs United Arab Emirates,United Arab Emirates,Pramod Madushan,3,0,14,1,4.66,12,2,0,1,0
Sri Lanka vs United Arab Emirates,United Arab Emirates,Maheesh Theekshana,3.1,0,15,2,4.73,10,2,0,0,0
Sri Lanka vs United Arab Emirates,United Arab Emirates,Dushmantha Chameera,3.5,0,15,3,3.91,16,0,1,0,0
Sri Lanka vs United Arab Emirates,United Arab Emirates,Chamika Karunaratne,2,0,14,0,7.00,5,2,0,0,0
Sri Lanka vs United Arab Emirates,United Arab Emirates,Wanindu Hasaranga de Silva,4,1,8,3,2.00,17,0,0,0,0
Sri Lanka vs United Arab Emirates,United Arab Emirates,Dasun Shanaka,1.1,0,7,1,6.00,3,0,0,1,0
Scotland vs Ireland,Scotland,Josh Little,4,0,30,1,7.50,10,2,1,1,0
Scotland vs Ireland,Scotland,Mark Adair,4,0,23,1,5.75,12,2,0,2,0
Scotland vs Ireland,Scotland,Barry McCarthy,4,0,59,0,14.75,4,6,3,1,1
Scotland vs Ireland,Scotland,Gareth Delany,3,0,28,0,9.33,3,2,1,0,0
Scotland vs Ireland,Scotland,Simi Singh,2,0,16,0,8.00,2,2,0,0,0
Scotland vs Ireland,Scotland,Curtis Campher,2,0,9,2,4.50,7,1,0,0,0
Scotland vs Ireland,Scotland,George Dockrell,1,0,9,0,9.00,1,1,0,0,0
Scotland vs Ireland,Ireland,Mark Watt,4,0,39,1,9.75,10,2,1,2,0
Scotland vs Ireland,Ireland,Brad Wheal,4,0,25,1,6.25,11,2,1,0,0
Scotland vs Ireland,Ireland,Josh Davey,4,0,46,0,11.50,5,8,0,1,0
Scotland vs Ireland,Ireland,Safyaan Sharif,3,0,32,1,10.66,3,4,0,1,0
Scotland vs Ireland,Ireland,Chris Greaves,2,0,18,0,9.00,1,0,1,1,0
Scotland vs Ireland,Ireland,Michael Leask,2,0,16,1,8.00,2,1,0,0,0
West Indies vs Zimbabwe,West Indies,Richard Ngarava,3,0,20,0,6.66,9,1,1,1,0
West Indies vs Zimbabwe,West Indies,Tendai Chatara,3,0,22,0,7.33,5,2,0,2,0
West Indies vs Zimbabwe,West Indies,Blessing Muzarabani,4,0,38,2,9.50,10,2,2,2,1
West Indies vs Zimbabwe,West Indies,Ryan Burl,3,0,27,0,9.00,5,3,1,0,0
West Indies vs Zimbabwe,West Indies,Sikandar Raza,4,0,19,3,4.75,7,0,0,0,0
West Indies vs Zimbabwe,West Indies,Sean Williams,3,0,17,1,5.66,7,1,0,0,1
West Indies vs Zimbabwe,Zimbabwe,Kyle Mayers,1,0,17,0,17.00,3,3,0,1,0
West Indies vs Zimbabwe,Zimbabwe,Akeal Hosein,4,0,25,1,6.25,12,1,1,1,1
West Indies vs Zimbabwe,Zimbabwe,Alzarri Joseph,4,0,16,4,4.00,16,1,1,0,0
West Indies vs Zimbabwe,Zimbabwe,Obed McCoy,3,0,19,1,6.33,9,3,0,0,0
West Indies vs Zimbabwe,Zimbabwe,Jason Holder,3.2,0,12,3,3.60,12,1,0,0,0
West Indies vs Zimbabwe,Zimbabwe,Odean Smith,3,0,31,1,10.33,8,4,1,1,1
Sri Lanka vs Netherlands,Sri Lanka,Fred Klaassen,4,0,34,1,8.50,9,1,2,0,0
Sri Lanka vs Netherlands,Sri Lanka,Tim Pringle,3,0,22,0,7.33,8,0,2,0,0
Sri Lanka vs Netherlands,Sri Lanka,Roelof van der Merwe,3,0,16,0,5.33,10,2,0,0,0
Sri Lanka vs Netherlands,Sri Lanka,Paul van Meekeren,4,0,25,2,6.25,11,3,0,1,0
Sri Lanka vs Netherlands,Sri Lanka,Bas de Leede,3,0,31,2,10.33,5,2,2,0,0
Sri Lanka vs Netherlands,Sri Lanka,Timm van der Gugten,3,0,31,1,10.33,3,2,1,0,0
Sri Lanka vs Netherlands,Netherlands,Dhananjaya de Silva,1,0,5,0,5.00,1,0,0,0,0
Sri Lanka vs Netherlands,Netherlands,Lahiru Kumara,4,0,28,1,7.00,14,2,1,1,0
Sri Lanka vs Netherlands,Netherlands,Binura Fernando,4,0,33,1,8.25,11,4,1,1,0
Sri Lanka vs Netherlands,Netherlands,Maheesh Theekshana,4,0,32,2,8.00,12,1,2,2,1
Sri Lanka vs Netherlands,Netherlands,Wanindu Hasaranga de Silva,4,0,28,3,7.00,11,3,0,0,0
Sri Lanka vs Netherlands,Netherlands,Chamika Karunaratne,2,0,11,0,5.50,6,1,0,1,0
Sri Lanka vs Netherlands,Netherlands,Dasun Shanaka,1,0,7,0,7.00,3,1,0,0,0
United Arab Emirates vs Namibia,United Arab Emirates,Ruben Trumpelmann,4,0,22,0,5.50,10,0,0,3,0
United Arab Emirates vs Namibia,United Arab Emirates,David Wiese,4,0,27,1,6.75,12,2,1,1,0
United Arab Emirates vs Namibia,United Arab Emirates,Bernard Scholtz,4,0,22,1,5.50,11,1,1,0,0
United Arab Emirates vs Namibia,United Arab Emirates,JJ Smit,4,0,39,0,9.75,11,2,3,0,0
United Arab Emirates vs Namibia,United Arab Emirates,Jan Frylinck,3,0,30,0,10.00,3,2,1,1,0
United Arab Emirates vs Namibia,United Arab Emirates,Ben Shikongo,1,0,8,1,8.00,1,1,0,0,0
United Arab Emirates vs Namibia,Namibia,Basil Hameed,3,0,17,2,5.66,10,2,0,0,0
United Arab Emirates vs Namibia,Namibia,Junaid Siddique,4,0,35,1,8.75,8,3,1,2,0
United Arab Emirates vs Namibia,Namibia,Zahoor Khan,4,0,20,2,5.00,15,1,0,2,2
United Arab Emirates vs Namibia,Namibia,Ahmed Raza,1,0,9,0,9.00,1,1,0,0,0
United Arab Emirates vs Namibia,Namibia,Karthik Meiyappan,4,0,34,1,8.50,8,2,2,0,0
United Arab Emirates vs Namibia,Namibia,Aayan Afzal Khan,2,0,7,0,3.50,5,0,0,0,0
United Arab Emirates vs Namibia,Namibia,Muhammad Waseem,2,0,16,1,8.00,3,0,1,0,0
West Indies vs Ireland,West Indies,Josh Little,4,0,31,0,7.75,8,1,2,1,0
West Indies vs Ireland,West Indies,Mark Adair,4,0,26,0,6.50,12,1,1,4,0
West Indies vs Ireland,West Indies,Barry McCarthy,4,0,33,1,8.25,9,3,1,1,0
West Indies vs Ireland,West Indies,Curtis Campher,2,0,28,0,14.00,2,4,1,0,0
West Indies vs Ireland,West Indies,Simi Singh,2,0,11,1,5.50,4,1,0,0,0
West Indies vs Ireland,West Indies,Gareth Delany,4,0,16,3,4.00,12,1,0,1,0
West Indies vs Ireland,Ireland,Obed McCoy,3.3,0,27,0,7.71,11,2,2,0,0
West Indies vs Ireland,Ireland,Akeal Hosein,4,0,38,1,9.50,5,2,2,0,0
West Indies vs Ireland,Ireland,Alzarri Joseph,4,0,39,0,9.75,9,3,2,1,0
West Indies vs Ireland,Ireland,Odean Smith,2,0,23,0,11.50,4,3,1,0,1
West Indies vs Ireland,Ireland,Jason Holder,4,0,23,0,5.75,7,1,0,0,0
Scotland vs Zimbabwe,Scotland,Tendai Chatara,4,1,14,2,3.50,14,1,0,0,0
Scotland vs Zimbabwe,Scotland,Richard Ngarava,4,0,28,2,7.00,12,4,0,1,1
Scotland vs Zimbabwe,Scotland,Blessing Muzarabani,4,0,34,1,8.50,9,5,0,0,2
Scotland vs Zimbabwe,Scotland,Sean Williams,3,0,19,0,6.33,4,1,0,0,0
Scotland vs Zimbabwe,Scotland,Sikandar Raza,4,0,20,1,5.00,10,0,0,2,0
Scotland vs Zimbabwe,Scotland,Wessly Madhevere,1,0,7,0,7.00,1,0,0,0,0
Scotland vs Zimbabwe,Zimbabwe,Brad Wheal,4,0,26,1,6.50,12,4,0,0,0
Scotland vs Zimbabwe,Zimbabwe,Josh Davey,3,0,16,2,5.33,8,1,0,0,1
Scotland vs Zimbabwe,Zimbabwe,Safyaan Sharif,2.3,0,23,0,9.20,4,3,0,0,1
Scotland vs Zimbabwe,Zimbabwe,Mark Watt,4,0,19,1,4.75,9,1,0,0,0
Scotland vs Zimbabwe,Zimbabwe,Michael Leask,4,0,36,1,9.00,4,2,1,0,0
Scotland vs Zimbabwe,Zimbabwe,Calum MacLeod,1,0,11,0,11.00,0,0,1,0,0
New Zealand vs Australia,New Zealand,Mitchell Starc,4,0,36,0,9.00,5,3,1,0,0
New Zealand vs Australia,New Zealand,Josh Hazlewood,4,0,41,2,10.25,8,5,1,1,0
New Zealand vs Australia,New Zealand,Pat Cummins,4,0,46,0,11.50,8,4,2,2,0
New Zealand vs Australia,New Zealand,Marcus Stoinis,4,0,38,0,9.50,3,1,2,1,0
New Zealand vs Australia,New Zealand,Adam Zampa,4,0,39,1,9.75,4,2,2,1,0
New Zealand vs Australia,Australia,Trent Boult,4,0,24,2,6.00,13,2,1,1,0
New Zealand vs Australia,Australia,Tim Southee,2.1,0,6,3,2.76,10,1,0,0,0
New Zealand vs Australia,Australia,Mitchell Santner,4,0,31,3,7.75,10,2,2,0,0
New Zealand vs Australia,Australia,Lockie Ferguson,3,0,20,1,6.66,9,2,1,0,0
New Zealand vs Australia,Australia,Ish Sodhi,4,0,29,1,7.25,8,2,1,1,0
Afghanistan vs England,Afghanistan,Ben Stokes,4,0,19,2,4.75,14,2,0,1,0
Afghanistan vs England,Afghanistan,Chris Woakes,4,0,24,1,6.00,15,2,1,1,0
Afghanistan vs England,Afghanistan,Mark Wood,4,0,23,2,5.75,14,2,1,0,0
Afghanistan vs England,Afghanistan,Sam Curran,3.4,0,10,5,2.72,16,1,0,1,0
Afghanistan vs England,Afghanistan,Adil Rashid,4,0,32,0,8.00,4,1,1,0,0
Afghanistan vs England,England,Fazalhaq Farooqi,4,0,24,1,6.00,15,2,1,3,0
Afghanistan vs England,England,Azmatullah Omarzai,1.1,0,11,0,9.42,2,1,0,3,0
Afghanistan vs England,England,Mujeeb Ur Rahman,4,0,22,1,5.50,10,1,0,0,0
Afghanistan vs England,England,Rashid Khan,4,0,17,1,4.25,10,0,0,0,0
Afghanistan vs England,England,Fareed Ahmad,2,0,23,1,11.50,2,2,0,1,0
Afghanistan vs England,England,Mohammad Nabi,3,0,16,1,5.33,6,0,0,0,0
Ireland vs Sri Lanka,Ireland,Binura Fernando,4,0,27,1,6.75,10,3,0,1,0
Ireland vs Sri Lanka,Ireland,Lahiru Kumara,2,0,12,1,6.00,6,2,0,0,0
Ireland vs Sri Lanka,Ireland,Maheesh Theekshana,4,0,19,2,4.75,8,1,0,0,0
Ireland vs Sri Lanka,Ireland,Chamika Karunaratne,4,0,29,1,7.25,7,2,1,0,0
Ireland vs Sri Lanka,Ireland,Wanindu Hasaranga de Silva,4,0,25,2,6.25,6,0,1,0,0
Ireland vs Sri Lanka,Ireland,Dhananjaya de Silva,2,0,13,1,6.50,3,1,0,0,0
Ireland vs Sri Lanka,Sri Lanka,Josh Little,4,0,45,0,11.25,5,4,1,1,0
Ireland vs Sri Lanka,Sri Lanka,Mark Adair,2,0,16,0,8.00,2,1,0,0,0
Ireland vs Sri Lanka,Sri Lanka,Barry McCarthy,2,0,16,0,8.00,4,0,1,0,0
Ireland vs Sri Lanka,Sri Lanka,Gareth Delany,4,0,28,1,7.00,8,3,0,2,0
Ireland vs Sri Lanka,Sri Lanka,Curtis Campher,1,0,8,0,8.00,2,1,0,0,0
Ireland vs Sri Lanka,Sri Lanka,Simi Singh,2,0,20,0,10.00,3,0,2,0,0
Pakistan vs India,Pakistan,Bhuvneshwar Kumar,4,0,22,1,5.50,17,1,1,3,0
Pakistan vs India,Pakistan,Arshdeep Singh,4,0,32,3,8.00,10,3,1,1,0
Pakistan vs India,Pakistan,Mohammed Shami,4,0,25,1,6.25,14,4,0,1,0
Pakistan vs India,Pakistan,Hardik Pandya,4,0,30,3,7.50,10,4,0,0,0
Pakistan vs India,Pakistan,Ravichandran Ashwin,3,0,23,0,7.66,5,0,1,1,0
Pakistan vs India,Pakistan,Axar Patel,1,0,21,0,21.00,2,0,3,0,0
Pakistan vs India,India,Shaheen Shah Afridi,4,0,34,0,8.50,7,4,0,1,0
Pakistan vs India,India,Naseem Shah,4,0,23,1,5.75,10,1,0,0,0
Pakistan vs India,India,Haris Rauf,4,0,36,2,9.00,11,2,2,1,0
Pakistan vs India,India,Shadab Khan,4,0,21,0,5.25,10,2,0,0,0
Pakistan vs India,India,Mohammad Nawaz,4,0,42,2,10.50,8,0,4,2,1
Bangladesh vs Netherlands,Bangladesh,Fred Klaassen,4,0,33,1,8.25,10,5,0,3,0
Bangladesh vs Netherlands,Bangladesh,Colin Ackermann,1,0,4,0,4.00,2,0,0,0,0
Bangladesh vs Netherlands,Bangladesh,Paul van Meekeren,4,0,21,2,5.25,10,1,0,0,0
Bangladesh vs Netherlands,Bangladesh,Bas de Leede,3,0,29,2,9.66,9,3,1,3,0
Bangladesh vs Netherlands,Bangladesh,Tim Pringle,2,0,10,1,5.00,4,0,0,0,0
Bangladesh vs Netherlands,Bangladesh,Shariz Ahmad,3,0,27,1,9.00,5,1,2,0,0
Bangladesh vs Netherlands,Bangladesh,Logan van Beek,3,0,12,1,4.00,7,0,0,1,0
Bangladesh vs Netherlands,Netherlands,Taskin Ahmed,4,0,25,4,6.25,16,5,0,0,0
Bangladesh vs Netherlands,Netherlands,Hasan Mahmud,4,1,15,2,3.75,16,2,0,0,0
Bangladesh vs Netherlands,Netherlands,Shakib Al Hasan,4,0,32,1,8.00,6,0,2,1,0
Bangladesh vs Netherlands,Netherlands,Mustafizur Rahman,4,0,20,0,5.00,14,2,0,2,0
Bangladesh vs Netherlands,Netherlands,Soumya Sarkar,3,0,29,1,9.66,5,2,1,1,0
Bangladesh vs Netherlands,Netherlands,Mosaddek Hossain,1,0,14,0,14.00,0,0,1,0,1
Sri Lanka vs Australia,Sri Lanka,Josh Hazlewood,4,0,26,1,6.50,13,3,0,3,0
Sri Lanka vs Australia,Sri Lanka,Pat Cummins,4,0,36,1,9.00,12,5,1,2,0
Sri Lanka vs Australia,Sri Lanka,Mitchell Starc,4,0,23,1,5.75,13,1,0,1,0
Sri Lanka vs Australia,Sri Lanka,Ashton Agar,4,0,25,1,6.25,8,1,0,1,0
Sri Lanka vs Australia,Sri Lanka,Marcus Stoinis,2,0,17,0,8.50,1,1,0,1,0
Sri Lanka vs Australia,Sri Lanka,Mitchell Marsh,1,0,14,0,14.00,1,1,1,0,0
Sri Lanka vs Australia,Sri Lanka,Glenn Maxwell,1,0,5,1,5.00,2,0,0,0,0
Sri Lanka vs Australia,Australia,Binura Fernando,0.5,0,5,0,6.00,2,0,0,0,0
Sri Lanka vs Australia,Australia,Dhananjaya de Silva,2.1,0,18,1,8.30,4,1,1,0,0
Sri Lanka vs Australia,Australia,Lahiru Kumara,3.3,0,22,0,6.28,15,0,1,3,0
Sri Lanka vs Australia,Australia,Chamika Karunaratne,3,0,20,1,6.66,6,1,0,1,0
Sri Lanka vs Australia,Australia,Maheesh Theekshana,3,0,23,1,7.66,11,0,3,1,0
Sri Lanka vs Australia,Australia,Wanindu Hasaranga de Silva,3,0,53,0,17.66,0,3,5,0,0
Sri Lanka vs Australia,Australia,Dasun Shanaka,1,0,10,0,10.00,2,2,0,0,0
Ireland vs England,Ireland,Ben Stokes,2.2,0,8,1,3.42,7,0,0,0,0
Ireland vs England,Ireland,Chris Woakes,3,0,41,0,13.66,4,6,1,2,0
Ireland vs England,Ireland,Mark Wood,4,0,34,3,8.50,13,4,1,2,0
Ireland vs England,Ireland,Sam Curran,3,0,31,2,10.33,7,1,2,0,0
Ireland vs England,Ireland,Adil Rashid,4,0,24,0,6.00,6,1,0,0,0
Ireland vs England,Ireland,Liam Livingstone,3,0,17,3,5.66,5,1,0,0,0
Ireland vs England,England,Josh Little,3,0,16,2,5.33,11,2,0,2,0
Ireland vs England,England,Mark Adair,2,0,10,0,5.00,5,0,0,0,0
Ireland vs England,England,Barry McCarthy,3,0,20,1,6.66,7,1,0,3,0
Ireland vs England,England,Fionn Hand,2,0,17,1,8.50,6,1,0,4,0
Ireland vs England,England,Gareth Delany,3.3,0,33,0,9.42,5,3,1,1,0
Ireland vs England,England,George Dockrell,1,0,5,1,5.00,2,0,0,0,0
South Africa vs Bangladesh,South Africa,Taskin Ahmed,3,0,46,1,15.33,7,6,2,0,3
South Africa vs Bangladesh,South Africa,Mehidy Hasan Miraz,3,0,32,0,10.66,4,2,2,0,0
South Africa vs Bangladesh,South Africa,Hasan Mahmud,4,0,36,1,9.00,11,3,2,2,0
South Africa vs Bangladesh,South Africa,Mustafizur Rahman,4,0,25,0,6.25,7,1,1,0,0
South Africa vs Bangladesh,South Africa,Mosaddek Hossain,2,0,16,0,8.00,5,1,1,0,0
South Africa vs Bangladesh,South Africa,Shakib Al Hasan,3,0,33,2,11.00,7,1,3,0,1
South Africa vs Bangladesh,South Africa,Afif Hossain,1,0,11,1,11.00,1,2,0,0,0
South Africa vs Bangladesh,Bangladesh,Kagiso Rabada,3,0,24,1,8.00,8,1,2,1,0
South Africa vs Bangladesh,Bangladesh,Wayne Parnell,2,0,18,0,9.00,3,0,1,1,0
